valid_score_mean,valid_score_std,valid_time_mean,train_score_mean,train_score_std,train_time_mean,data_transfo_time,data_imputer,data_encoder,estimator,iteration
0.26427049828160565,0.07106601992248975,0.003868293762207031,0.3056417546643194,0.027825700151989003,0.011471271514892578,0.692137754000214,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.7500000000000018, cache_size=200, coef0=0.0, degree=3,
    epsilon=2.7625838415075803, gamma=0.045248003152301035, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",244
0.7711440389320539,0.016653230359213567,0.03395023345947266,0.8303794752603253,0.0037952319635171906,0.20221543312072754,0.6755169499992917,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.5500000000000016, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3452288879518657, gamma=0.013731240403914071, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",245
0.4918641378377484,0.026249421146000925,0.05304880142211914,0.9560957357716567,0.0016799658639151845,0.3112818241119385,0.6911336350003694,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.9000000000000017, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.22042282839201352, gamma=0.2706603414244955, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",246
0.7659006779656512,0.016211729002236837,0.06411871910095215,0.8806027362406373,0.002901900162127059,0.3917661666870117,0.6802882689989929,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.0500000000000007, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.05419478303049244, gamma=0.03623455871170425, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",247
0.5152081979370944,0.025532103452968625,0.02308793067932129,0.7984525713325287,0.0037039165024540716,0.12895355224609376,0.6989111450002383,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.200000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.7781295669624041, gamma=0.1807358273759983, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",248
0.7688018064801087,0.01584129356766253,0.0627143383026123,0.875225773175738,0.0028402476577080167,0.39750232696533205,0.6883199949988921,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6500000000000012, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.06387325880221346, gamma=0.028083862733313206, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",249
0.7471591768029807,0.014539627476735427,0.07071995735168457,0.9292603332907226,0.004867227136792546,0.47826237678527833,0.6799020819998987,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.950000000000002, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.03146684334200783, gamma=0.06283834023308, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",250
0.7646960800796505,0.013599717840513148,0.02513737678527832,0.8301029437252423,0.003684923643124172,0.16215333938598633,0.6808595460006472,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.8000000000000007, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.4791095029299062, gamma=0.020885606548753568, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",251
0.7558143631095995,0.015195525659967079,0.061650991439819336,0.9163413812019142,0.004240548782935417,0.41413369178771975,0.6750655120013107,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.8500000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.072829742065906, gamma=0.05127503568890364, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",252
-0.10173647885933881,0.046979410493082366,0.002350139617919922,-0.09768478817124651,0.024614868247866004,0.006462621688842774,0.6764098940002441,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.8000000000000016, cache_size=200, coef0=0.0, degree=3,
    epsilon=8.117856661233471, gamma=0.010055354018488286, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",253
0.7683030601564478,0.01883174576245178,0.07052154541015625,0.8470878341025957,0.003291599299180374,0.4275929927825928,0.6902919200001634,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.9000000000000017, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.01121996737071135, gamma=0.016892392894172385, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",254
0.7659309322493357,0.024116711646684705,0.050237846374511716,0.8068920171140608,0.005187654329767914,0.2798447608947754,0.6830562119994283,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.1, cache_size=200, coef0=0.0, degree=3, epsilon=0.16039136387995204,
    gamma=0.013285689074822164, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",255
0.7245183807796842,0.013415194416141536,0.0671614170074463,0.9009239843128825,0.003265830023383144,0.3867784976959229,0.7066942830006155,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.2000000000000002, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.044921513669757454, gamma=0.08988966266360605, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",256
0.7656906601325844,0.012239954833507547,0.029540395736694335,0.8391903852009908,0.0036276492612105607,0.19740076065063478,0.6747743659998378,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.6500000000000006, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.4001411579736358, gamma=0.02452440603839721, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",257
